

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Aug 13 20:12:07 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  3207                           
  3208                           ;main.c: 221:    else if (key == '*');main.c: 222:    {
  3209  009F  1283               	bcf	3,5	;RP0=0, select bank0
  3210  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  3211  00A1  0839               	movf	_sec+1,w
  3212  00A2  00F4               	movwf	___wmul@multiplier+1
  3213  00A3  0838               	movf	_sec,w
  3214  00A4  00F3               	movwf	___wmul@multiplier
  3215  00A5  300A               	movlw	10
  3216  00A6  00F5               	movwf	___wmul@multiplicand
  3217  00A7  3000               	movlw	0
  3218  00A8  00F6               	movwf	___wmul@multiplicand+1
  3219  00A9  120A  158A  23FE  120A  118A  	fcall	___wmul
  3220  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  3221  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  3222  00B0  0855               	movf	set_time@key,w
  3223  00B1  0773               	addwf	?___wmul,w
  3224  00B2  00B8               	movwf	_sec
  3225  00B3  3000               	movlw	0
  3226  00B4  1803               	skipnc
  3227  00B5  3001               	movlw	1
  3228  00B6  0774               	addwf	?___wmul+1,w
  3229  00B7  00B9               	movwf	_sec+1
  3230                           
  3231                           ;main.c: 223:        if(key_count <= 2)
  3232  00B8  28F0               	goto	l2829
  3233  00B9                     l2823:	
  3234  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  3235  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  3236  00BB  082B               	movf	set_time@key_count+1,w
  3237  00BC  3A80               	xorlw	128
  3238  00BD  00FF               	movwf	btemp+1
  3239  00BE  3080               	movlw	128
  3240  00BF  027F               	subwf	btemp+1,w
  3241  00C0  1D03               	skipz
  3242  00C1  28C4               	goto	u2645
  3243  00C2  3003               	movlw	3
  3244  00C3  022A               	subwf	set_time@key_count,w
  3245  00C4                     u2645:	
  3246  00C4  1C03               	skipc
  3247  00C5  28C7               	goto	u2641
  3248  00C6  28C8               	goto	u2640
  3249  00C7                     u2641:	
  3250  00C7  28F0               	goto	l2829
  3251  00C8                     u2640:	
  3252  00C8                     l2825:	
  3253  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  3254  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  3255  00CA  082B               	movf	set_time@key_count+1,w
  3256  00CB  3A80               	xorlw	128
  3257  00CC  00FF               	movwf	btemp+1
  3258  00CD  3080               	movlw	128
  3259  00CE  027F               	subwf	btemp+1,w
  3260  00CF  1D03               	skipz
  3261  00D0  28D3               	goto	u2655
  3262  00D1  3005               	movlw	5
  3263  00D2  022A               	subwf	set_time@key_count,w
  3264  00D3                     u2655:	
  3265  00D3  1803               	skipnc
  3266  00D4  28D6               	goto	u2651
  3267  00D5  28D7               	goto	u2650
  3268  00D6                     u2651:	
  3269  00D6  28F0               	goto	l2829
  3270  00D7                     u2650:	
  3271  00D7                     l2827:	
  3272                           
  3273                           ;main.c: 225:            sec = 0;;main.c: 226:            key_count = 0;
  3274  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  3275  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  3276  00D9  083B               	movf	_min+1,w
  3277  00DA  00F4               	movwf	___wmul@multiplier+1
  3278  00DB  083A               	movf	_min,w
  3279  00DC  00F3               	movwf	___wmul@multiplier
  3280  00DD  300A               	movlw	10
  3281  00DE  00F5               	movwf	___wmul@multiplicand
  3282  00DF  3000               	movlw	0
  3283  00E0  00F6               	movwf	___wmul@multiplicand+1
  3284  00E1  120A  158A  23FE  120A  118A  	fcall	___wmul
  3285  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  3286  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  3287  00E8  0855               	movf	set_time@key,w
  3288  00E9  0773               	addwf	?___wmul,w
  3289  00EA  00BA               	movwf	_min
  3290  00EB  3000               	movlw	0
  3291  00EC  1803               	skipnc
  3292  00ED  3001               	movlw	1
  3293  00EE  0774               	addwf	?___wmul+1,w
  3294  00EF  00BB               	movwf	_min+1
  3295  00F0                     l2829:	
  3296                           
  3297                           ;main.c: 228:        }
  3298  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  3299  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  3300  00F2  082B               	movf	set_time@key_count+1,w
  3301  00F3  3A80               	xorlw	128
  3302  00F4  00FF               	movwf	btemp+1
  3303  00F5  3080               	movlw	128
  3304  00F6  027F               	subwf	btemp+1,w
  3305  00F7  1D03               	skipz
  3306  00F8  28FB               	goto	u2665
  3307  00F9  3002               	movlw	2
  3308  00FA  022A               	subwf	set_time@key_count,w
  3309  00FB                     u2665:	
  3310  00FB  1803               	skipnc
  3311  00FC  28FE               	goto	u2661
  3312  00FD  28FF               	goto	u2660
  3313  00FE                     u2661:	
  3314  00FE  2904               	goto	l2833
  3315  00FF                     u2660:	
  3316  00FF                     l2831:	
  3317                           
  3318                           ;main.c: 229:        if(key_count > 2 && key_count < 5);main.c: 230:        {
  3319  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  3320  0100  1303               	bcf	3,6	;RP1=0, select bank0
  3321  0101  01AC               	clrf	set_time@blink_pos
  3322  0102  01AD               	clrf	set_time@blink_pos+1
  3323                           
  3324                           ;main.c: 231:            min = 0;
  3325  0103  297E               	goto	l2863
  3326  0104                     l2833:	
  3327  0104  1283               	bcf	3,5	;RP0=0, select bank0
  3328  0105  1303               	bcf	3,6	;RP1=0, select bank0
  3329  0106  082B               	movf	set_time@key_count+1,w
  3330  0107  3A80               	xorlw	128
  3331  0108  00FF               	movwf	btemp+1
  3332  0109  3080               	movlw	128
  3333  010A  027F               	subwf	btemp+1,w
  3334  010B  1D03               	skipz
  3335  010C  290F               	goto	u2675
  3336  010D  3002               	movlw	2
  3337  010E  022A               	subwf	set_time@key_count,w
  3338  010F                     u2675:	
  3339  010F  1C03               	skipc
  3340  0110  2912               	goto	u2671
  3341  0111  2913               	goto	u2670
  3342  0112                     u2671:	
  3343  0112  297E               	goto	l2863
  3344  0113                     u2670:	
  3345  0113                     l2835:	
  3346  0113  1283               	bcf	3,5	;RP0=0, select bank0
  3347  0114  1303               	bcf	3,6	;RP1=0, select bank0
  3348  0115  082B               	movf	set_time@key_count+1,w
  3349  0116  3A80               	xorlw	128
  3350  0117  00FF               	movwf	btemp+1
  3351  0118  3080               	movlw	128
  3352  0119  027F               	subwf	btemp+1,w
  3353  011A  1D03               	skipz
  3354  011B  291E               	goto	u2685
  3355  011C  3005               	movlw	5
  3356  011D  022A               	subwf	set_time@key_count,w
  3357  011E                     u2685:	
  3358  011E  1803               	skipnc
  3359  011F  2921               	goto	u2681
  3360  0120  2922               	goto	u2680
  3361  0121                     u2681:	
  3362  0121  297E               	goto	l2863
  3363  0122                     u2680:	
  3364  0122                     l2837:	
  3365                           
  3366                           ;main.c: 233:        };main.c: 234: 
  3367  0122  3001               	movlw	1
  3368  0123  1283               	bcf	3,5	;RP0=0, select bank0
  3369  0124  1303               	bcf	3,6	;RP1=0, select bank0
  3370  0125  00AC               	movwf	set_time@blink_pos
  3371  0126  3000               	movlw	0
  3372  0127  00AD               	movwf	set_time@blink_pos+1
  3373  0128  297E               	goto	l2863
  3374  0129                     l2839:	
  3375  0129  302A               	movlw	42
  3376  012A  0655               	xorwf	set_time@key,w
  3377  012B  1D03               	btfss	3,2
  3378  012C  292E               	goto	u2691
  3379  012D  292F               	goto	u2690
  3380  012E                     u2691:	
  3381  012E  296B               	goto	l2853
  3382  012F                     u2690:	
  3383  012F                     l2841:	
  3384                           
  3385                           ;main.c: 238:        clear_display();;main.c: 239:        TMR2ON = 1;
  3386  012F  082B               	movf	set_time@key_count+1,w
  3387  0130  3A80               	xorlw	128
  3388  0131  00FF               	movwf	btemp+1
  3389  0132  3080               	movlw	128
  3390  0133  027F               	subwf	btemp+1,w
  3391  0134  1D03               	skipz
  3392  0135  2938               	goto	u2705
  3393  0136  3003               	movlw	3
  3394  0137  022A               	subwf	set_time@key_count,w
  3395  0138                     u2705:	
  3396  0138  1803               	skipnc
  3397  0139  293B               	goto	u2701
  3398  013A  293C               	goto	u2700
  3399  013B                     u2701:	
  3400  013B  2944               	goto	l2845
  3401  013C                     u2700:	
  3402  013C                     l2843:	
  3403                           
  3404                           ;main.c: 240:        operation_mode = 0x06;;main.c: 241:        RC2 = 1;
  3405  013C  1283               	bcf	3,5	;RP0=0, select bank0
  3406  013D  1303               	bcf	3,6	;RP1=0, select bank0
  3407  013E  01B8               	clrf	_sec
  3408  013F  01B9               	clrf	_sec+1
  3409                           
  3410                           ;main.c: 242: 
  3411  0140  01AA               	clrf	set_time@key_count
  3412  0141  01AB               	clrf	set_time@key_count+1
  3413                           
  3414                           ;main.c: 243:    }
  3415  0142  01AC               	clrf	set_time@blink_pos
  3416  0143  01AD               	clrf	set_time@blink_pos+1
  3417  0144                     l2845:	
  3418                           
  3419                           ;main.c: 245:    sec_array[1] = sec % 10 + '0';
  3420  0144  1283               	bcf	3,5	;RP0=0, select bank0
  3421  0145  1303               	bcf	3,6	;RP1=0, select bank0
  3422  0146  082B               	movf	set_time@key_count+1,w
  3423  0147  3A80               	xorlw	128
  3424  0148  00FF               	movwf	btemp+1
  3425  0149  3080               	movlw	128
  3426  014A  027F               	subwf	btemp+1,w
  3427  014B  1D03               	skipz
  3428  014C  294F               	goto	u2715
  3429  014D  3003               	movlw	3
  3430  014E  022A               	subwf	set_time@key_count,w
  3431  014F                     u2715:	
  3432  014F  1C03               	skipc
  3433  0150  2952               	goto	u2711
  3434  0151  2953               	goto	u2710
  3435  0152                     u2711:	
  3436  0152  297E               	goto	l2863
  3437  0153                     u2710:	
  3438  0153                     l2847:	
  3439  0153  1283               	bcf	3,5	;RP0=0, select bank0
  3440  0154  1303               	bcf	3,6	;RP1=0, select bank0
  3441  0155  082B               	movf	set_time@key_count+1,w
  3442  0156  3A80               	xorlw	128
  3443  0157  00FF               	movwf	btemp+1
  3444  0158  3080               	movlw	128
  3445  0159  027F               	subwf	btemp+1,w
  3446  015A  1D03               	skipz
  3447  015B  295E               	goto	u2725
  3448  015C  3005               	movlw	5
  3449  015D  022A               	subwf	set_time@key_count,w
  3450  015E                     u2725:	
  3451  015E  1803               	skipnc
  3452  015F  2961               	goto	u2721
  3453  0160  2962               	goto	u2720
  3454  0161                     u2721:	
  3455  0161  297E               	goto	l2863
  3456  0162                     u2720:	
  3457  0162                     l2849:	
  3458                           
  3459                           ;main.c: 246:    sec_array[2] = '\0' ;;main.c: 247:    min_array[0] = min / 10 + '0';
  3460  0162  1283               	bcf	3,5	;RP0=0, select bank0
  3461  0163  1303               	bcf	3,6	;RP1=0, select bank0
  3462  0164  01BA               	clrf	_min
  3463  0165  01BB               	clrf	_min+1
  3464  0166                     l2851:	
  3465                           
  3466                           ;main.c: 248:    min_array[1] = min % 10 + '0';
  3467  0166  3002               	movlw	2
  3468  0167  00AA               	movwf	set_time@key_count
  3469  0168  3000               	movlw	0
  3470  0169  00AB               	movwf	set_time@key_count+1
  3471  016A  297E               	goto	l2863
  3472  016B                     l2853:	
  3473  016B  3023               	movlw	35
  3474  016C  0655               	xorwf	set_time@key,w
  3475  016D  1D03               	btfss	3,2
  3476  016E  2970               	goto	u2731
  3477  016F  2971               	goto	u2730
  3478  0170                     u2731:	
  3479  0170  297E               	goto	l2863
  3480  0171                     u2730:	
  3481  0171                     l2855:	
  3482                           
  3483                           ;main.c: 253:        wait = 0;;main.c: 254:        blink = !blink;
  3484  0171  120A  158A  236E  120A  118A  	fcall	_clear_display
  3485  0176                     l2857:	
  3486                           
  3487                           ;main.c: 255:        clcd_print(min_array,(0xC0 + 6));
  3488  0176  1283               	bcf	3,5	;RP0=0, select bank0
  3489  0177  1303               	bcf	3,6	;RP1=0, select bank0
  3490  0178  1512               	bsf	18,2	;volatile
  3491  0179                     l2859:	
  3492                           
  3493                           ;main.c: 256:        clcd_print(sec_array,(0xC0 + 9));
  3494  0179  3006               	movlw	6
  3495  017A  00BE               	movwf	_operation_mode
  3496  017B  3000               	movlw	0
  3497  017C  00BF               	movwf	_operation_mode+1
  3498  017D                     l2861:	
  3499                           
  3500                           ;main.c: 257:    }
  3501  017D  1507               	bsf	7,2	;volatile
  3502  017E                     l2863:	
  3503                           
  3504                           ;main.c: 260:        switch(blink_pos)
  3505  017E  300A               	movlw	10
  3506  017F  1283               	bcf	3,5	;RP0=0, select bank0
  3507  0180  1303               	bcf	3,6	;RP1=0, select bank0
  3508  0181  00C8               	movwf	___awdiv@divisor
  3509  0182  3000               	movlw	0
  3510  0183  00C9               	movwf	___awdiv@divisor+1
  3511  0184  0839               	movf	_sec+1,w
  3512  0185  00CB               	movwf	___awdiv@dividend+1
  3513  0186  0838               	movf	_sec,w
  3514  0187  00CA               	movwf	___awdiv@dividend
  3515  0188  120A  158A  261C  120A  118A  	fcall	___awdiv
  3516  018D  1283               	bcf	3,5	;RP0=0, select bank0
  3517  018E  1303               	bcf	3,6	;RP1=0, select bank0
  3518  018F  0848               	movf	?___awdiv,w
  3519  0190  3E30               	addlw	48
  3520  0191  00D3               	movwf	??_set_time
  3521  0192  0853               	movf	??_set_time,w
  3522  0193  00C3               	movwf	_sec_array
  3523  0194                     l2865:	
  3524                           
  3525                           ;main.c: 261:        {
  3526  0194  300A               	movlw	10
  3527  0195  00F3               	movwf	___awmod@divisor
  3528  0196  3000               	movlw	0
  3529  0197  00F4               	movwf	___awmod@divisor+1
  3530  0198  0839               	movf	_sec+1,w
  3531  0199  00F6               	movwf	___awmod@dividend+1
  3532  019A  0838               	movf	_sec,w
  3533  019B  00F5               	movwf	___awmod@dividend
  3534  019C  120A  158A  255E  120A  118A  	fcall	___awmod
  3535  01A1  0873               	movf	?___awmod,w
  3536  01A2  3E30               	addlw	48
  3537  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  3538  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  3539  01A5  00D3               	movwf	??_set_time
  3540  01A6  0853               	movf	??_set_time,w
  3541  01A7  00C4               	movwf	_sec_array+1
  3542  01A8                     l2867:	
  3543                           
  3544                           ;main.c: 262:            case 0:
  3545  01A8  01C5               	clrf	_sec_array+2
  3546  01A9                     l2869:	
  3547                           
  3548                           ;main.c: 263:                clcd_print("  ",(0xC0 + 9));
  3549  01A9  300A               	movlw	10
  3550  01AA  00C8               	movwf	___awdiv@divisor
  3551  01AB  3000               	movlw	0
  3552  01AC  00C9               	movwf	___awdiv@divisor+1
  3553  01AD  083B               	movf	_min+1,w
  3554  01AE  00CB               	movwf	___awdiv@dividend+1
  3555  01AF  083A               	movf	_min,w
  3556  01B0  00CA               	movwf	___awdiv@dividend
  3557  01B1  120A  158A  261C  120A  118A  	fcall	___awdiv
  3558  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  3559  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  3560  01B8  0848               	movf	?___awdiv,w
  3561  01B9  3E30               	addlw	48
  3562  01BA  00D3               	movwf	??_set_time
  3563  01BB  0853               	movf	??_set_time,w
  3564  01BC  00C0               	movwf	_min_array
  3565  01BD                     l2871:	
  3566                           
  3567                           ;main.c: 264:                break;
  3568  01BD  300A               	movlw	10
  3569  01BE  00F3               	movwf	___awmod@divisor
  3570  01BF  3000               	movlw	0
  3571  01C0  00F4               	movwf	___awmod@divisor+1
  3572  01C1  083B               	movf	_min+1,w
  3573  01C2  00F6               	movwf	___awmod@dividend+1
  3574  01C3  083A               	movf	_min,w
  3575  01C4  00F5               	movwf	___awmod@dividend
  3576  01C5  120A  158A  255E  120A  118A  	fcall	___awmod
  3577  01CA  0873               	movf	?___awmod,w
  3578  01CB  3E30               	addlw	48
  3579  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  3580  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  3581  01CE  00D3               	movwf	??_set_time
  3582  01CF  0853               	movf	??_set_time,w
  3583  01D0  00C1               	movwf	_min_array+1
  3584  01D1                     l2873:	
  3585                           
  3586                           ;main.c: 265:            case 1:
  3587  01D1  01C2               	clrf	_min_array+2
  3588  01D2                     l2875:	
  3589                           
  3590                           ;main.c: 266:                clcd_print("  ",(0xC0 + 6));
  3591  01D2  30C8               	movlw	200
  3592  01D3  00D3               	movwf	??_set_time
  3593  01D4  0853               	movf	??_set_time,w
  3594  01D5  00D1               	movwf	clcd_putch@addr
  3595  01D6  303A               	movlw	58
  3596  01D7  120A  158A  23A6  120A  118A  	fcall	_clcd_putch
  3597  01DC                     l2877:	
  3598                           
  3599                           ;main.c: 267:                break;
  3600  01DC  3001               	movlw	1
  3601  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  3602  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  3603  01DF  07AE               	addwf	set_time@wait,f
  3604  01E0  1803               	skipnc
  3605  01E1  0AAF               	incf	set_time@wait+1,f
  3606  01E2  3000               	movlw	0
  3607  01E3  07AF               	addwf	set_time@wait+1,f
  3608  01E4  3033               	movlw	51
  3609  01E5  062E               	xorwf	set_time@wait,w
  3610  01E6  042F               	iorwf	set_time@wait+1,w
  3611  01E7  1D03               	btfss	3,2
  3612  01E8  29EA               	goto	u2741
  3613  01E9  29EB               	goto	u2740
  3614  01EA                     u2741:	
  3615  01EA  2A17               	goto	l2887
  3616  01EB                     u2740:	
  3617  01EB                     l2879:	
  3618                           
  3619                           ;main.c: 268:        };main.c: 269:    }
  3620  01EB  01AE               	clrf	set_time@wait
  3621  01EC  01AF               	clrf	set_time@wait+1
  3622  01ED                     l2881:	
  3623                           
  3624                           ;main.c: 270: 
  3625  01ED  0830               	movf	set_time@blink,w
  3626  01EE  0431               	iorwf	set_time@blink+1,w
  3627  01EF  1903               	btfsc	3,2
  3628  01F0  29F2               	goto	u2751
  3629  01F1  29F4               	goto	u2750
  3630  01F2                     u2751:	
  3631  01F2  3001               	movlw	1
  3632  01F3  29F5               	goto	u2760
  3633  01F4                     u2750:	
  3634  01F4  3000               	movlw	0
  3635  01F5                     u2760:	
  3636  01F5  00D3               	movwf	??_set_time
  3637  01F6  01D4               	clrf	??_set_time+1
  3638  01F7  0853               	movf	??_set_time,w
  3639  01F8  00B0               	movwf	set_time@blink
  3640  01F9  0854               	movf	??_set_time+1,w
  3641  01FA  00B1               	movwf	set_time@blink+1
  3642  01FB                     l2883:	
  3643                           
  3644                           ;main.c: 271: }
  3645  01FB  3040               	movlw	(low (_min_array| 0))& (0+255)
  3646  01FC  00C6               	movwf	clcd_print@str
  3647  01FD  3000               	movlw	0
  3648  01FE  00C7               	movwf	clcd_print@str+1
  3649  01FF  30C6               	movlw	198
  3650  0200  00D3               	movwf	??_set_time
  3651  0201  0853               	movf	??_set_time,w
  3652  0202  00C8               	movwf	clcd_print@addr
  3653  0203  120A  158A  2429  120A  118A  	fcall	_clcd_print
  3654  0208                     l2885:	
  3655                           
  3656                           ;main.c: 272: void Door_Status_Check(void)
  3657  0208  3043               	movlw	(low (_sec_array| 0))& (0+255)
  3658  0209  1283               	bcf	3,5	;RP0=0, select bank0
  3659  020A  1303               	bcf	3,6	;RP1=0, select bank0
  3660  020B  00C6               	movwf	clcd_print@str
  3661  020C  3000               	movlw	0
  3662  020D  00C7               	movwf	clcd_print@str+1
  3663  020E  30C9               	movlw	201
  3664  020F  00D3               	movwf	??_set_time
  3665  0210  0853               	movf	??_set_time,w
  3666  0211  00C8               	movwf	clcd_print@addr
  3667  0212  120A  158A  2429  120A  118A  	fcall	_clcd_print
  3668  0217                     l2887:	
  3669                           
  3670                           ;main.c: 274:     if( RB3 == 0)
  3671  0217  1283               	bcf	3,5	;RP0=0, select bank0
  3672  0218  1303               	bcf	3,6	;RP1=0, select bank0
  3673  0219  0830               	movf	set_time@blink,w
  3674  021A  0431               	iorwf	set_time@blink+1,w
  3675  021B  1D03               	btfss	3,2
  3676  021C  2A1E               	goto	u2771
  3677  021D  2A1F               	goto	u2770
  3678  021E                     u2771:	
  3679  021E  2A49               	goto	l160
  3680  021F                     u2770:	
  3681  021F  2A3C               	goto	l2897
  3682  0220                     l2891:	
  3683                           
  3684                           ;main.c: 279:         clear_display();
  3685  0220  3073               	movlw	low ((STR_18+13)| (0+32768))
  3686  0221  00C6               	movwf	clcd_print@str
  3687  0222  3085               	movlw	high ((STR_18+13)| (0+32768))
  3688  0223  00C7               	movwf	clcd_print@str+1
  3689  0224  30C9               	movlw	201
  3690  0225  00D3               	movwf	??_set_time
  3691  0226  0853               	movf	??_set_time,w
  3692  0227  00C8               	movwf	clcd_print@addr
  3693  0228  120A  158A  2429  120A  118A  	fcall	_clcd_print
  3694                           
  3695                           ;main.c: 280:         clcd_print("Door status:OPEN",(0xC0 + 0));
  3696  022D  2A49               	goto	l160
  3697  022E                     l2893:	
  3698                           
  3699                           ;main.c: 282:         while(RB3 == 0);
  3700  022E  3073               	movlw	low ((STR_18+13)| (0+32768))
  3701  022F  00C6               	movwf	clcd_print@str
  3702  0230  3085               	movlw	high ((STR_18+13)| (0+32768))
  3703  0231  00C7               	movwf	clcd_print@str+1
  3704  0232  30C6               	movlw	198
  3705  0233  00D3               	movwf	??_set_time
  3706  0234  0853               	movf	??_set_time,w
  3707  0235  00C8               	movwf	clcd_print@addr
  3708  0236  120A  158A  2429  120A  118A  	fcall	_clcd_print
  3709                           
  3710                           ;main.c: 283:     }
  3711  023B  2A49               	goto	l160
  3712  023C                     l2897:	
  3713                           
  3714                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3715                           ; Switch size 1, requested type "simple"
  3716                           ; Number of cases is 1, Range of values is 0 to 0
  3717                           ; switch strategies available:
  3718                           ; Name         Instructions Cycles
  3719                           ; simple_byte            4     3 (average)
  3720                           ; direct_byte           11     8 (fixed)
  3721                           ; jumptable            260     6 (fixed)
  3722                           ;	Chosen strategy is simple_byte
  3723  023C  082D               	movf	set_time@blink_pos+1,w
  3724  023D  3A00               	xorlw	0	; case 0
  3725  023E  1903               	skipnz
  3726  023F  2A41               	goto	l3243
  3727  0240  2A49               	goto	l160
  3728  0241                     l3243:	
  3729                           
  3730                           ; Switch size 1, requested type "simple"
  3731                           ; Number of cases is 2, Range of values is 0 to 1
  3732                           ; switch strategies available:
  3733                           ; Name         Instructions Cycles
  3734                           ; simple_byte            7     4 (average)
  3735                           ; direct_byte           14     8 (fixed)
  3736                           ; jumptable            260     6 (fixed)
  3737                           ;	Chosen strategy is simple_byte
  3738  0241  082C               	movf	set_time@blink_pos,w
  3739  0242  3A00               	xorlw	0	; case 0
  3740  0243  1903               	skipnz
  3741  0244  2A20               	goto	l2891
  3742  0245  3A01               	xorlw	1	; case 1
  3743  0246  1903               	skipnz
  3744  0247  2A2E               	goto	l2893
  3745  0248  2A49               	goto	l160
  3746  0249                     l160:	
  3747  0249  0008               	return
  3748  024A                     __end_of_set_time:	
  3749                           
  3750                           	psect	text8
  3751  024A                     __ptext8:	
  3752 ;; *************** function _set_temp *****************
  3753 ;; Defined at:
  3754 ;;		line 339 in file "main.c"
  3755 ;; Parameters:    Size  Location     Type
  3756 ;;  key             1    wreg     unsigned char 
  3757 ;; Auto vars:     Size  Location     Type
  3758 ;;  key             1   16[BANK0 ] unsigned char 
  3759 ;; Return value:  Size  Location     Type
  3760 ;;                  1    wreg      unsigned char 
  3761 ;; Registers used:
  3762 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3763 ;; Tracked objects:
  3764 ;;		On entry : 0/0
  3765 ;;		On exit  : 0/0
  3766 ;;		Unchanged: 0/0
  3767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3768 ;;      Params:         0       0       0       0       0
  3769 ;;      Locals:         0       1       0       0       0
  3770 ;;      Temps:          0       3       0       0       0
  3771 ;;      Totals:         0       4       0       0       0
  3772 ;;Total ram usage:        4 bytes
  3773 ;; Hardware stack levels used:    1
  3774 ;; Hardware stack levels required when called:    3
  3775 ;; This function calls:
  3776 ;;		___awdiv
  3777 ;;		___awmod
  3778 ;;		___wmul
  3779 ;;		_clcd_print
  3780 ;;		_clcd_putch
  3781 ;;		_clear_display
  3782 ;; This function is called by:
  3783 ;;		_operation_call
  3784 ;; This function uses a non-reentrant model
  3785 ;;
  3786                           
  3787                           
  3788                           ;psect for function _set_temp
  3789  024A                     _set_temp:	
  3790                           
  3791                           ;incstack = 0
  3792                           ; Regs used in _set_temp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3793                           ;set_temp@key stored from wreg
  3794  024A  1283               	bcf	3,5	;RP0=0, select bank0
  3795  024B  1303               	bcf	3,6	;RP1=0, select bank0
  3796  024C  00D6               	movwf	set_temp@key
  3797  024D                     l2903:	
  3798                           
  3799                           ;main.c: 339:    {;main.c: 340:        key_count++;;main.c: 341:        if(key_count <= 
      +                          3);main.c: 342:        {
  3800  024D  3013               	movlw	19
  3801  024E  063C               	xorwf	_reset_flag,w
  3802  024F  043D               	iorwf	_reset_flag+1,w
  3803  0250  1D03               	btfss	3,2
  3804  0251  2A53               	goto	u2781
  3805  0252  2A54               	goto	u2780
  3806  0253                     u2781:	
  3807  0253  2A97               	goto	l2923
  3808  0254                     u2780:	
  3809  0254                     l2905:	
  3810                           
  3811                           ;main.c: 343:           temp = temp*10 + key;;main.c: 344:        }
  3812  0254  30FF               	movlw	255
  3813  0255  00D3               	movwf	??_set_temp
  3814  0256  0853               	movf	??_set_temp,w
  3815  0257  00D6               	movwf	set_temp@key
  3816  0258                     l2907:	
  3817                           
